Hospital Name,State,AMI_Death_Rate,CABG_Death_Rate,Stroke_Death_Rate,Hospital Ownership,Emergency Service,Customer Survey Score,Survey Date
AHMC ANAHEIM REGIONAL MEDICAL CENTER,CA,13.6,3.2,15,Voluntary non-profit - Private,Yes,27,4/5/2019
ST MARY MEDICAL CENTER,CA,12.9,2.6,12,Voluntary non-profit - Church,Yes,59,4/6/2019
METHODIST HOSPITAL OF SOUTHERN CA,CA,13.9,2.5,12.8,Voluntary non-profit - Church,Yes,29,4/7/2019
BAKERSFIELD HEART HOSPITAL,CA,14.1,2.9,13,Proprietary,Yes,17,4/8/2019
BAKERSFIELD MEMORIAL HOSPITAL,CA,14.8,3.5,14.5,Voluntary non-profit - Private,Yes,17,4/9/2019
SAN JOAQUIN COMMUNITY HOSPITAL,CA,15.2,3.6,14.9,Voluntary non-profit - Private,Yes,21,4/10/2019
PROVIDENCE SAINT JOSEPH MEDICAL CTR,CA,13.8,3.1,14.6,Voluntary non-profit - Church,Yes,34,4/11/2019
MILLS-PENINSULA MEDICAL CENTER,CA,12.2,3.4,13.2,Voluntary non-profit - Private,Yes,51,4/12/2019
MERCY SAN JUAN MEDICAL CENTER,CA,15,2.5,16.8,Voluntary non-profit - Other,Yes,25,4/13/2019
ENLOE MEDICAL CENTER,CA,12.9,3.2,14.7,Voluntary non-profit - Private,Yes,43,4/14/2019
SHARP CHULA VISTA MEDICAL CENTER,CA,13.7,4.3,12,Proprietary,Yes,41,4/15/2019
JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,CA,14.1,2.2,13.7,Voluntary non-profit - Private,Yes,46,4/16/2019
CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,CA,13.1,2.9,10,Proprietary,Yes,56,4/17/2019
SETON MEDICAL CENTER,CA,14.1,3.7,14.5,Voluntary non-profit - Church,Yes,25,4/18/2019
PALOMAR HEALTH DOWNTOWN CAMPUS,CA,14.5,3,14.9,Government - Hospital District or Authority,Yes,37,4/19/2019
NORTHBAY MEDICAL CENTER,CA,13.8,3.1,15.1,Voluntary non-profit - Other,Yes,34,4/20/2019
